county,median_age,pct_white,pct_black,pct_native,pct_asian,pct_other,pct_hispanic,median_household_income,unemployment_rate,pct_agriculture_mining,pct_construction,pct_manufacturing,pct_wholesale_trade,pct_retail_trade,pct_transportation_warehousing_utilities,pct_information,pct_real_estate_rental_leasing,pct_admin_waste_services,pct_health_care_social_assistance,pct_accommodation_food_services,pct_other_services,pct_public_administration,pct_bachelors_degree
San Luis Obispo County,40.2,86.8,2.5,2.6,5.9,17.5,24.5,90158.0,5.0,3.5,7.8,8.0,1.8,10.8,5.4,1.8,4.6,11.7,22.1,11.9,4.8,5.8,
San Mateo County,40.6,52.2,3.3,2.2,34.4,19.6,24.9,149907.0,4.5,0.6,5.6,7.5,1.8,8.7,6.1,4.9,7.0,21.2,20.4,8.3,4.6,3.3,
Santa Barbara County,34.5,76.8,2.9,3.6,7.4,33.0,47.6,92332.0,6.0,8.3,6.6,7.2,2.0,9.5,3.7,1.9,4.4,12.9,23.1,11.2,4.8,4.4,
Santa Clara County,37.9,45.5,3.6,1.9,42.7,19.7,25.1,153792.0,4.4,0.5,5.1,16.3,1.7,8.3,3.1,6.0,4.4,22.4,19.1,7.3,3.5,2.4,
Santa Cruz County,39.6,75.8,2.3,3.0,7.0,26.3,35.0,104409.0,5.9,4.5,7.1,8.4,2.2,10.3,4.2,2.4,4.3,14.0,24.3,10.3,4.4,3.7,
Shasta County,41.7,90.7,2.4,5.1,5.0,8.3,11.3,68347.0,6.6,2.1,8.3,5.1,1.9,12.1,5.5,1.2,5.4,10.2,24.5,10.3,5.9,7.7,
Sierra County,56.0,93.7,0.3,2.6,0.0,6.7,9.6,61108.0,5.6,18.5,13.7,7.5,0.0,0.6,5.6,0.0,2.3,3.9,23.3,17.0,1.5,6.1,
Siskiyou County,47.4,90.1,2.7,7.6,3.2,7.6,13.1,53898.0,7.4,8.6,6.4,6.3,1.6,11.5,4.4,2.1,3.1,6.8,26.0,10.5,4.6,8.1,
Solano County,39.1,55.1,16.4,2.8,20.4,19.5,29.0,97037.0,5.9,1.3,8.2,8.6,2.1,11.4,7.1,1.8,5.6,11.0,22.9,8.3,4.5,7.3,
Sonoma County,42.7,77.5,2.9,3.7,6.6,23.3,29.4,99266.0,5.2,2.4,9.2,10.3,2.2,11.3,3.7,1.8,5.1,12.3,22.2,9.8,5.3,4.4,
Stanislaus County,34.8,73.3,4.3,3.3,7.9,35.6,49.2,74872.0,8.2,5.1,8.9,12.1,3.0,11.2,7.7,0.8,3.5,8.6,21.4,8.5,4.8,4.4,
Sutter County,36.4,65.3,3.7,4.3,20.0,22.9,32.4,72654.0,7.6,9.3,9.1,6.8,2.5,12.9,6.5,0.9,3.8,8.1,21.5,8.6,4.3,5.7,
Tehama County,40.1,84.4,1.6,5.0,2.5,22.7,28.2,59029.0,7.4,9.8,7.3,9.5,1.1,11.7,7.2,0.5,3.1,6.8,22.9,7.8,3.9,8.5,
Trinity County,54.8,88.6,1.1,5.6,2.9,9.4,5.9,47317.0,7.4,12.6,15.2,3.9,1.2,11.9,3.5,1.7,2.6,4.9,15.7,15.4,3.5,8.1,
Tulare County,31.9,63.3,2.2,3.3,4.6,48.4,66.1,64474.0,9.0,15.0,6.6,8.3,2.9,10.2,5.2,0.9,2.9,7.1,22.2,8.2,4.3,6.2,
Tuolumne County,48.8,91.0,2.3,4.4,2.9,8.2,13.2,70432.0,8.3,2.4,7.9,5.4,1.0,8.8,5.8,1.3,3.9,10.1,25.1,14.6,5.5,8.1,
Ventura County,39.4,78.7,3.2,3.3,9.6,26.6,43.8,102141.0,5.3,5.0,6.2,9.9,2.9,10.3,3.8,2.5,6.7,12.8,20.1,9.4,4.9,5.4,
Yolo County,32.3,69.9,4.3,2.8,18.7,21.0,33.2,85097.0,5.3,3.9,5.8,6.1,1.8,9.1,5.3,1.1,4.0,11.9,28.5,10.1,3.8,8.5,
Yuba County,33.9,76.1,7.0,5.7,10.4,18.6,30.0,66693.0,7.4,4.4,8.7,6.8,2.1,11.9,5.8,1.5,4.3,9.5,22.1,9.4,4.8,8.7,
ZCTA5 99641,23.4,1.4,0.0,99.6,0.0,0.4,1.7,,,,,,,,,,,,,,,,
